Image ID,Method 1,Method 2,Result
87,1,6,2
83,1,6,1
90,1,6,1
6,1,6,1
35,1,6,1
89,1,6,2
83,1,6,1
89,1,6,2
82,1,6,1
88,1,6,2
92,1,6,1
90,1,6,1
7,1,6,2
35,1,6,2
89,1,6,2
86,1,6,1
92,1,6,1
85,1,6,1
7,1,6,2
6,1,6,2
35,1,6,2
89,1,6,2
82,1,6,1
93,8,10,1
88,8,10,1
87,8,10,1
91,8,10,1
88,8,10,1
89,8,10,2
4,8,10,2
93,8,10,2
89,8,10,1
93,8,10,1
93,8,10,1
87,8,10,2
91,8,10,1
82,8,10,2
5,8,10,1
86,8,10,1
6,8,10,1
82,8,10,1
82,8,10,2
83,8,10,1
84,8,10,1
88,8,10,2
90,8,10,1
86,8,10,1
86,8,10,1
93,8,10,1
82,8,10,1
35,8,10,1
88,8,10,1
7,8,10,2
6,8,10,1
90,8,10,1
88,8,10,2
88,8,10,2
85,8,10,1
7,8,10,2
84,2,7,2
92,2,7,2
90,2,7,2
87,2,7,2
84,2,7,2
90,2,7,2
35,2,7,2
89,2,7,2
92,2,7,2
89,2,7,2
84,2,7,2
84,2,7,2
90,2,7,2
85,2,7,1
4,2,7,2
4,2,7,1
83,2,7,1
83,2,7,1
91,2,7,2
89,2,7,2
84,2,7,2
91,2,7,2
82,2,7,2
90,2,7,2
92,2,7,2
83,2,7,2
92,2,7,2
90,2,7,2
4,2,7,2
90,2,7,2
5,2,7,2
87,2,7,2
5,2,7,2
6,2,7,1
7,2,7,2
4,2,7,2
83,3,4,1
93,3,4,1
92,3,4,1
88,3,4,2
92,3,4,2
85,3,4,2
88,3,4,2
87,3,4,1
88,3,4,2
90,3,4,2
87,3,4,1
88,3,4,2
89,3,4,2
6,3,4,2
88,3,4,2
5,3,4,1
87,3,4,1
6,3,4,2
93,3,4,1
93,3,4,2
4,3,4,1
4,3,4,2
92,3,4,1
87,3,4,1
5,3,4,1
35,3,4,1
85,3,4,2
4,3,4,1
93,3,4,1
87,3,4,2
86,3,4,1
92,3,4,2
88,3,4,2
89,3,4,1
89,3,4,2
93,3,4,1
35,3,10,2
7,3,10,1
6,3,10,1
6,3,10,1
83,3,10,1
6,3,10,1
91,3,10,1
89,3,10,1
90,3,10,2
7,3,10,1
84,3,10,1
5,3,10,1
4,3,10,2
86,3,10,1
82,3,10,2
87,3,10,2
7,3,10,1
7,3,10,1
86,3,10,1
85,3,10,1
93,3,10,2
84,3,10,1
91,3,10,2
82,3,10,2
84,3,10,1
6,3,10,1
89,3,10,1
7,3,10,1
82,3,10,1
85,3,10,1
5,3,10,1
86,3,10,1
92,3,10,1
5,3,10,1
83,3,10,2
35,3,10,1
83,12,14,2
4,12,14,1
4,12,14,2
92,12,14,2
82,12,14,1
7,12,14,2
90,12,14,2
83,12,14,1
88,12,14,1
92,12,14,1
88,12,14,2
85,12,14,1
82,12,14,1
90,12,14,1
86,12,14,2
93,12,14,2
83,12,14,1
7,12,14,1
5,12,14,1
6,12,14,1
5,12,14,1
89,12,14,2
4,12,14,1
5,12,14,2
35,12,14,2
7,12,14,2
5,12,14,2
82,12,14,1
4,12,14,2
87,12,14,1
91,12,14,1
87,12,14,2
6,12,14,1
91,12,14,2
93,12,14,2
93,12,14,2
93,1,12,2
89,1,12,2
83,1,12,1
90,1,12,2
90,1,12,2
4,1,12,2
4,1,12,2
85,1,12,2
7,1,12,2
90,1,12,2
87,1,12,2
6,1,12,2
93,1,12,1
85,1,12,2
85,1,12,2
88,1,12,2
82,1,12,2
91,1,12,2
86,1,12,2
90,1,12,2
85,1,12,2
88,1,12,2
89,1,12,2
90,1,12,2
87,1,12,2
35,1,12,2
6,1,12,2
93,1,12,2
91,1,12,2
83,1,12,1
85,1,12,2
92,1,12,2
7,1,12,1
7,1,12,2
87,1,12,1
83,1,12,2
88,9,10,2
83,9,10,1
92,9,10,1
7,9,10,1
5,9,10,1
91,9,10,1
84,9,10,1
84,9,10,1
90,9,10,1
93,9,10,1
91,9,10,1
83,9,10,2
87,9,10,1
91,9,10,1
83,9,10,1
93,9,10,1
5,9,10,1
85,9,10,1
92,9,10,1
35,9,10,1
93,9,10,1
91,9,10,1
35,9,10,1
85,9,10,1
92,9,10,2
93,9,10,1
86,9,10,1
4,9,10,2
89,9,10,1
88,9,10,2
6,9,10,1
82,9,10,2
35,9,10,1
90,9,10,1
6,9,10,1
93,9,10,1
87,10,12,2
83,10,12,1
7,10,12,1
82,10,12,1
87,10,12,2
82,10,12,2
7,10,12,2
7,10,12,1
86,10,12,2
89,10,12,2
85,10,12,1
89,10,12,1
88,10,12,2
88,10,12,2
88,10,12,2
90,10,12,2
7,10,12,2
90,10,12,2
90,10,12,2
5,10,12,2
5,10,12,2
5,10,12,2
87,10,12,2
7,10,12,1
83,10,12,1
92,10,12,2
83,10,12,1
87,10,12,1
4,10,12,1
7,10,12,1
6,10,12,2
89,10,12,1
93,10,12,2
35,10,12,1
83,10,12,1
91,10,12,2
90,7,9,2
84,7,9,2
82,7,9,1
91,7,9,1
7,7,9,1
82,7,9,1
84,7,9,1
7,7,9,1
7,7,9,2
88,7,9,1
84,7,9,1
84,7,9,1
4,7,9,1
7,7,9,2
87,7,9,2
88,7,9,1
82,7,9,1
89,7,9,1
90,7,9,2
87,7,9,1
4,7,9,1
5,7,9,2
85,7,9,2
93,7,9,2
89,7,9,2
6,7,9,1
82,7,9,1
84,7,9,1
84,7,9,1
89,7,9,2
90,7,9,1
89,7,9,2
84,7,9,2
93,7,9,2
7,7,9,1
90,7,9,1
84,3,13,2
92,3,13,1
86,3,13,2
91,3,13,2
92,3,13,2
84,3,13,2
6,3,13,2
91,3,13,2
5,3,13,2
84,3,13,2
87,3,13,2
89,3,13,2
85,3,13,2
93,3,13,1
88,3,13,2
6,3,13,2
93,3,13,2
91,3,13,2
7,3,13,2
82,3,13,1
88,3,13,2
92,3,13,2
4,3,13,1
4,3,13,1
88,3,13,2
90,3,13,2
4,3,13,1
86,3,13,1
88,3,13,1
88,3,13,2
93,3,13,2
85,3,13,1
6,3,13,1
4,3,13,1
83,3,13,2
83,3,13,2
84,2,9,2
88,2,9,2
90,2,9,2
83,2,9,2
91,2,9,2
6,2,9,2
86,2,9,1
35,2,9,2
84,2,9,2
92,2,9,2
89,2,9,2
4,2,9,2
92,2,9,2
7,2,9,2
93,2,9,2
91,2,9,2
92,2,9,2
87,2,9,2
35,2,9,2
87,2,9,2
7,2,9,2
87,2,9,2
35,2,9,2
92,2,9,2
6,2,9,2
93,2,9,2
92,2,9,2
85,2,9,2
87,2,9,2
35,2,9,2
89,2,9,2
6,2,9,2
86,2,9,2
85,2,9,2
93,2,9,2
90,2,9,2
82,6,12,2
4,6,12,1
6,6,12,2
83,6,12,2
88,6,12,2
87,6,12,1
6,6,12,2
87,6,12,2
91,6,12,2
87,6,12,2
83,6,12,2
89,6,12,2
5,6,12,2
86,6,12,2
88,6,12,2
90,6,12,2
35,6,12,2
88,6,12,2
92,6,12,2
89,6,12,1
82,6,12,2
6,6,12,2
93,6,12,1
87,6,12,2
91,6,12,2
83,6,12,1
91,6,12,2
86,6,12,2
92,6,12,2
5,6,12,1
7,6,12,2
87,6,12,2
85,6,12,2
6,6,12,2
93,6,12,1
83,6,12,1
35,1,11,2
89,1,11,2
87,1,11,2
6,1,11,2
93,1,11,1
87,1,11,2
5,1,11,2
83,1,11,1
90,1,11,2
88,1,11,2
92,1,11,2
93,1,11,2
7,1,11,1
87,1,11,2
83,1,11,1
90,1,11,1
85,1,11,2
93,1,11,1
7,1,11,2
85,1,11,2
85,1,11,2
91,1,11,2
4,1,11,1
88,1,11,2
87,1,11,2
92,1,11,2
6,1,11,2
87,1,11,2
87,1,11,2
6,1,11,2
89,1,11,2
84,1,11,2
82,1,11,1
83,1,11,2
82,1,11,2
5,1,11,2
88,11,12,2
4,11,12,1
85,11,12,2
35,11,12,1
88,11,12,1
89,11,12,1
89,11,12,1
4,11,12,1
5,11,12,2
35,11,12,1
85,11,12,2
88,11,12,2
82,11,12,2
82,11,12,2
87,11,12,1
5,11,12,2
83,11,12,1
93,11,12,1
91,11,12,2
6,11,12,2
93,11,12,1
82,11,12,2
89,11,12,1
86,11,12,2
86,11,12,2
7,11,12,2
85,11,12,2
90,11,12,1
90,11,12,2
83,11,12,2
4,11,12,2
82,11,12,2
90,11,12,2
93,11,12,1
5,11,12,1
87,11,12,1
7,4,8,1
35,4,8,2
92,4,8,1
88,4,8,1
90,4,8,2
92,4,8,2
85,4,8,1
5,4,8,2
87,4,8,1
83,4,8,2
88,4,8,1
87,4,8,1
4,4,8,2
5,4,8,1
86,4,8,1
82,4,8,1
90,4,8,2
4,4,8,2
82,4,8,1
92,4,8,1
92,4,8,1
7,4,8,2
82,4,8,1
86,4,8,1
92,4,8,1
91,4,8,1
86,4,8,1
5,4,8,2
87,4,8,1
93,4,8,2
93,4,8,1
90,4,8,1
82,4,8,2
6,4,8,1
85,4,8,1
91,4,8,1
90,7,8,2
5,7,8,2
7,7,8,2
88,7,8,1
87,7,8,2
84,7,8,1
6,7,8,2
88,7,8,1
88,7,8,2
90,7,8,2
93,7,8,2
85,7,8,2
91,7,8,2
88,7,8,1
7,7,8,1
84,7,8,1
91,7,8,2
92,7,8,2
87,7,8,2
85,7,8,2
5,7,8,1
88,7,8,1
87,7,8,2
91,7,8,2
5,7,8,1
84,7,8,2
84,7,8,2
35,7,8,2
92,7,8,2
5,7,8,1
35,7,8,2
93,7,8,2
87,7,8,2
84,7,8,2
5,7,8,1
4,7,8,2
85,1,8,2
93,1,8,1
7,1,8,1
84,1,8,2
7,1,8,2
93,1,8,1
85,1,8,2
93,1,8,2
86,1,8,2
93,1,8,2
88,1,8,2
6,1,8,2
91,1,8,2
91,1,8,2
82,1,8,2
93,1,8,1
82,1,8,1
6,1,8,2
87,1,8,2
88,1,8,2
86,1,8,2
7,1,8,1
92,1,8,2
6,1,8,2
4,1,8,1
83,1,8,2
7,1,8,2
83,1,8,2
83,1,8,2
92,1,8,2
87,1,8,2
5,1,8,2
4,1,8,2
7,1,8,2
84,1,8,1
7,1,8,2
5,1,3,2
82,1,3,1
83,1,3,2
6,1,3,2
84,1,3,2
83,1,3,2
91,1,3,2
82,1,3,1
87,1,3,2
93,1,3,2
7,1,3,2
84,1,3,2
88,1,3,1
91,1,3,2
84,1,3,2
86,1,3,2
90,1,3,1
88,1,3,1
5,1,3,2
85,1,3,2
84,1,3,2
90,1,3,1
92,1,3,2
35,1,3,2
7,1,3,2
6,1,3,2
7,1,3,2
88,1,3,1
84,1,3,2
85,1,3,2
7,1,3,2
93,1,3,2
86,1,3,2
90,1,3,1
93,1,3,2
82,1,3,1
6,4,9,1
88,4,9,1
86,4,9,1
91,4,9,1
7,4,9,1
85,4,9,2
93,4,9,2
82,4,9,1
90,4,9,1
92,4,9,1
91,4,9,1
93,4,9,2
86,4,9,1
6,4,9,2
6,4,9,1
89,4,9,2
87,4,9,2
86,4,9,1
5,4,9,2
35,4,9,1
4,4,9,1
83,4,9,2
6,4,9,1
93,4,9,2
88,4,9,1
83,4,9,2
7,4,9,2
90,4,9,1
89,4,9,2
87,4,9,1
5,4,9,2
92,4,9,2
88,4,9,2
89,4,9,2
82,4,9,1
86,4,9,1
90,4,11,1
92,4,11,1
85,4,11,1
89,4,11,1
89,4,11,1
35,4,11,1
82,4,11,2
4,4,11,1
92,4,11,1
93,4,11,2
93,4,11,2
87,4,11,2
87,4,11,2
89,4,11,1
6,4,11,1
86,4,11,1
88,4,11,2
89,4,11,1
91,4,11,1
5,4,11,2
83,4,11,1
90,4,11,1
90,4,11,1
4,4,11,1
35,4,11,1
88,4,11,1
83,4,11,1
88,4,11,1
7,4,11,1
87,4,11,1
90,4,11,1
89,4,11,1
85,4,11,1
86,4,11,1
5,4,11,1
89,4,11,1
93,8,14,2
6,8,14,2
6,8,14,1
88,8,14,1
82,8,14,1
6,8,14,2
89,8,14,1
84,8,14,2
82,8,14,1
84,8,14,1
82,8,14,1
6,8,14,1
86,8,14,2
90,8,14,1
93,8,14,2
35,8,14,2
92,8,14,2
6,8,14,1
91,8,14,1
86,8,14,2
85,8,14,1
84,8,14,2
83,8,14,1
86,8,14,2
86,8,14,1
87,8,14,2
85,8,14,1
89,8,14,1
91,8,14,1
5,8,14,1
89,8,14,2
91,8,14,1
87,8,14,2
6,8,14,1
4,8,14,2
92,8,14,1
7,2,13,1
92,2,13,2
84,2,13,2
87,2,13,2
7,2,13,2
88,2,13,2
86,2,13,2
85,2,13,2
83,2,13,2
90,2,13,2
91,2,13,2
93,2,13,1
86,2,13,2
91,2,13,2
84,2,13,2
6,2,13,2
35,2,13,2
91,2,13,2
5,2,13,2
90,2,13,2
6,2,13,1
88,2,13,2
90,2,13,2
89,2,13,2
87,2,13,2
89,2,13,2
93,2,13,2
91,2,13,2
85,2,13,2
6,2,13,2
87,2,13,2
35,2,13,2
86,2,13,2
5,2,13,2
5,2,13,2
86,2,13,2
85,7,11,2
4,7,11,1
5,7,11,1
7,7,11,1
82,7,11,1
87,7,11,2
6,7,11,2
84,7,11,2
4,7,11,1
7,7,11,1
89,7,11,1
85,7,11,2
7,7,11,2
35,7,11,1
6,7,11,2
83,7,11,1
83,7,11,1
84,7,11,2
92,7,11,2
5,7,11,1
84,7,11,2
92,7,11,2
84,7,11,2
83,7,11,1
35,7,11,1
85,7,11,2
83,7,11,1
89,7,11,1
84,7,11,2
83,7,11,1
90,7,11,1
35,7,11,1
82,7,11,2
91,7,11,2
87,7,11,2
93,7,11,2
85,6,14,2
4,6,14,1
4,6,14,1
90,6,14,2
6,6,14,2
6,6,14,2
86,6,14,2
7,6,14,2
89,6,14,1
5,6,14,2
88,6,14,2
85,6,14,2
83,6,14,1
89,6,14,2
89,6,14,1
85,6,14,2
85,6,14,2
6,6,14,2
90,6,14,1
6,6,14,2
92,6,14,2
90,6,14,2
89,6,14,2
4,6,14,1
89,6,14,2
85,6,14,2
86,6,14,2
87,6,14,2
86,6,14,2
82,6,14,1
89,6,14,2
92,6,14,2
5,6,14,1
86,6,14,2
92,6,14,2
91,6,14,1
5,5,13,2
7,5,13,2
90,5,13,2
84,5,13,2
85,5,13,2
84,5,13,2
84,5,13,2
85,5,13,2
92,5,13,2
35,5,13,2
84,5,13,2
89,5,13,2
85,5,13,1
88,5,13,2
89,5,13,2
86,5,13,2
93,5,13,1
87,5,13,2
86,5,13,2
90,5,13,2
7,5,13,1
84,5,13,2
84,5,13,2
6,5,13,1
93,5,13,2
90,5,13,2
91,5,13,2
90,5,13,2
87,5,13,2
93,5,13,2
35,5,13,2
91,5,13,2
7,5,13,1
5,5,13,1
6,5,13,1
93,5,13,2
5,8,9,1
92,8,9,1
82,8,9,1
83,8,9,2
84,8,9,2
93,8,9,2
88,8,9,1
7,8,9,1
35,8,9,1
5,8,9,1
92,8,9,2
85,8,9,1
87,8,9,1
87,8,9,1
90,8,9,1
92,8,9,2
89,8,9,2
92,8,9,1
5,8,9,2
92,8,9,1
91,8,9,1
6,8,9,2
85,8,9,2
84,8,9,2
92,8,9,2
84,8,9,2
4,8,9,1
92,8,9,1
84,8,9,1
90,8,9,1
87,8,9,2
90,8,9,1
7,8,9,1
88,8,9,1
7,8,9,2
84,8,9,1
84,9,14,1
82,9,14,2
5,9,14,2
7,9,14,2
5,9,14,1
6,9,14,1
84,9,14,1
83,9,14,1
88,9,14,2
84,9,14,1
82,9,14,2
87,9,14,2
90,9,14,1
84,9,14,1
92,9,14,1
7,9,14,1
84,9,14,1
92,9,14,1
84,9,14,1
84,9,14,1
5,9,14,2
4,9,14,2
93,9,14,1
84,9,14,1
87,9,14,2
82,9,14,2
89,9,14,1
7,9,14,1
85,9,14,1
82,9,14,2
93,9,14,1
4,9,14,1
35,9,14,1
91,9,14,1
85,9,14,1
88,9,14,1
86,4,12,1
5,4,12,1
85,4,12,1
5,4,12,2
85,4,12,1
89,4,12,1
92,4,12,1
93,4,12,2
91,4,12,1
89,4,12,2
82,4,12,2
4,4,12,2
7,4,12,1
90,4,12,1
88,4,12,2
85,4,12,1
82,4,12,2
92,4,12,1
90,4,12,1
35,4,12,1
86,4,12,1
93,4,12,1
6,4,12,2
90,4,12,1
92,4,12,1
7,4,12,1
93,4,12,2
5,4,12,1
6,4,12,1
88,4,12,1
87,4,12,2
5,4,12,1
87,4,12,2
92,4,12,1
83,4,12,1
91,4,12,1
83,8,11,1
93,8,11,1
86,8,11,1
7,8,11,1
4,8,11,2
83,8,11,1
87,8,11,2
85,8,11,1
35,8,11,1
83,8,11,1
92,8,11,1
88,8,11,2
88,8,11,2
84,8,11,2
35,8,11,1
90,8,11,1
85,8,11,1
88,8,11,2
89,8,11,2
85,8,11,1
84,8,11,2
84,8,11,2
91,8,11,1
85,8,11,1
4,8,11,2
4,8,11,1
35,8,11,1
83,8,11,1
93,8,11,1
35,8,11,1
86,8,11,1
86,8,11,1
93,8,11,2
83,8,11,1
93,8,11,2
7,8,11,1
84,1,5,2
90,1,5,1
87,1,5,1
87,1,5,2
89,1,5,2
88,1,5,2
88,1,5,2
91,1,5,1
91,1,5,2
7,1,5,2
84,1,5,2
85,1,5,1
35,1,5,2
6,1,5,2
87,1,5,2
84,1,5,2
89,1,5,2
5,1,5,2
5,1,5,1
85,1,5,2
4,1,5,1
87,1,5,2
92,1,5,2
86,1,5,2
90,1,5,1
89,1,5,2
83,1,5,2
87,1,5,2
35,1,5,2
88,1,5,2
83,1,5,2
6,1,5,2
92,1,5,2
87,1,5,2
87,1,5,2
89,1,5,2
90,2,10,2
6,2,10,1
86,2,10,2
90,2,10,2
88,2,10,2
90,2,10,2
86,2,10,1
91,2,10,1
6,2,10,2
90,2,10,2
87,2,10,2
6,2,10,1
84,2,10,2
5,2,10,1
88,2,10,2
87,2,10,2
83,2,10,1
35,2,10,2
87,2,10,2
4,2,10,2
91,2,10,1
4,2,10,1
89,2,10,2
7,2,10,2
83,2,10,1
84,2,10,2
89,2,10,2
92,2,10,1
85,2,10,2
7,2,10,2
93,2,10,1
87,2,10,2
85,2,10,2
35,2,10,2
85,2,10,2
86,2,10,1
86,2,4,2
86,2,4,2
85,2,4,2
86,2,4,2
7,2,4,2
87,2,4,2
87,2,4,2
4,2,4,1
82,2,4,2
82,2,4,2
87,2,4,2
4,2,4,2
90,2,4,2
90,2,4,2
6,2,4,2
86,2,4,2
87,2,4,2
82,2,4,2
6,2,4,2
35,2,4,2
5,2,4,2
88,2,4,2
89,2,4,2
92,2,4,2
83,2,4,2
90,2,4,2
5,2,4,1
93,2,4,2
92,2,4,1
82,2,4,2
88,2,4,2
35,2,4,2
90,2,4,2
86,2,4,2
4,2,4,2
82,2,4,2
85,5,7,1
4,5,7,1
84,5,7,1
91,5,7,2
6,5,7,1
35,5,7,2
83,5,7,2
84,5,7,1
93,5,7,1
84,5,7,1
87,5,7,1
84,5,7,1
87,5,7,1
6,5,7,1
7,5,7,2
89,5,7,1
6,5,7,1
83,5,7,1
91,5,7,2
92,5,7,2
83,5,7,1
4,5,7,1
4,5,7,1
6,5,7,1
82,5,7,1
88,5,7,1
89,5,7,1
84,5,7,1
6,5,7,1
5,5,7,1
84,5,7,1
82,5,7,2
85,5,7,1
82,5,7,2
89,5,7,1
5,5,7,1
87,4,6,1
82,4,6,1
7,4,6,1
6,4,6,1
82,4,6,2
90,4,6,1
92,4,6,1
82,4,6,1
35,4,6,2
6,4,6,1
83,4,6,2
91,4,6,1
83,4,6,2
92,4,6,1
6,4,6,1
91,4,6,1
88,4,6,1
7,4,6,1
89,4,6,2
4,4,6,2
86,4,6,1
87,4,6,1
35,4,6,2
7,4,6,1
35,4,6,2
7,4,6,2
4,4,6,2
7,4,6,1
85,4,6,1
4,4,6,2
4,4,6,2
90,4,6,1
89,4,6,2
93,4,6,1
86,4,6,2
4,4,6,1
87,9,13,2
83,9,13,2
82,9,13,2
6,9,13,2
84,9,13,2
35,9,13,2
87,9,13,2
7,9,13,1
6,9,13,2
6,9,13,1
89,9,13,2
91,9,13,2
7,9,13,2
88,9,13,2
7,9,13,1
5,9,13,1
92,9,13,1
85,9,13,1
84,9,13,2
84,9,13,2
84,9,13,2
86,9,13,2
90,9,13,1
84,9,13,2
35,9,13,2
7,9,13,1
89,9,13,2
91,9,13,2
92,9,13,2
89,9,13,2
91,9,13,2
92,9,13,1
35,9,13,2
82,9,13,2
88,9,13,2
6,9,13,1
91,13,14,1
88,13,14,1
86,13,14,1
91,13,14,1
5,13,14,1
7,13,14,1
84,13,14,1
5,13,14,1
93,13,14,1
93,13,14,2
85,13,14,1
86,13,14,1
6,13,14,2
4,13,14,2
7,13,14,1
90,13,14,1
90,13,14,1
92,13,14,1
92,13,14,1
89,13,14,2
86,13,14,1
89,13,14,2
88,13,14,1
91,13,14,1
84,13,14,1
86,13,14,1
85,13,14,1
88,13,14,1
93,13,14,2
88,13,14,1
88,13,14,1
91,13,14,1
82,13,14,1
85,13,14,1
88,13,14,1
84,13,14,1
90,8,12,1
88,8,12,2
93,8,12,2
87,8,12,2
86,8,12,1
89,8,12,1
89,8,12,2
89,8,12,2
5,8,12,1
87,8,12,2
86,8,12,2
92,8,12,1
87,8,12,2
90,8,12,1
87,8,12,2
35,8,12,1
85,8,12,1
85,8,12,1
82,8,12,2
85,8,12,1
7,8,12,1
4,8,12,2
85,8,12,1
90,8,12,2
91,8,12,1
88,8,12,2
90,8,12,1
93,8,12,2
35,8,12,1
6,8,12,2
89,8,12,2
91,8,12,1
7,8,12,1
92,8,12,1
82,8,12,1
82,8,12,1
5,6,9,1
90,6,9,2
91,6,9,2
83,6,9,1
93,6,9,2
87,6,9,2
90,6,9,1
6,6,9,2
7,6,9,1
35,6,9,1
86,6,9,2
82,6,9,1
91,6,9,2
86,6,9,2
87,6,9,2
86,6,9,2
7,6,9,2
85,6,9,2
83,6,9,2
88,6,9,2
91,6,9,2
91,6,9,2
85,6,9,2
83,6,9,2
92,6,9,2
5,6,9,2
90,6,9,2
82,6,9,1
91,6,9,2
90,6,9,2
92,6,9,2
7,6,9,1
82,6,9,1
7,6,9,1
88,6,9,1
82,6,9,1
5,10,13,2
82,10,13,2
5,10,13,2
91,10,13,2
83,10,13,2
88,10,13,2
35,10,13,2
89,10,13,1
86,10,13,2
86,10,13,2
6,10,13,2
83,10,13,2
5,10,13,2
5,10,13,2
88,10,13,2
87,10,13,2
84,10,13,2
85,10,13,2
89,10,13,2
6,10,13,2
86,10,13,2
7,10,13,1
82,10,13,2
88,10,13,2
83,10,13,2
5,10,13,2
90,10,13,2
93,10,13,2
86,10,13,2
93,10,13,2
93,10,13,2
90,10,13,2
86,10,13,2
93,10,13,2
35,10,13,2
86,10,13,2
82,3,12,2
92,3,12,1
5,3,12,1
4,3,12,2
35,3,12,1
7,3,12,1
87,3,12,2
86,3,12,1
91,3,12,2
85,3,12,1
7,3,12,1
85,3,12,1
91,3,12,2
5,3,12,1
6,3,12,2
86,3,12,1
87,3,12,1
6,3,12,2
4,3,12,1
5,3,12,2
4,3,12,1
4,3,12,2
4,3,12,1
4,3,12,1
91,3,12,2
87,3,12,2
91,3,12,2
89,3,12,2
91,3,12,2
5,3,12,2
6,3,12,2
6,3,12,2
87,3,12,1
35,3,12,1
93,3,12,1
93,3,12,1
91,4,7,1
88,4,7,2
4,4,7,1
5,4,7,2
90,4,7,1
90,4,7,1
93,4,7,1
82,4,7,2
5,4,7,2
92,4,7,1
90,4,7,1
35,4,7,2
85,4,7,1
91,4,7,1
5,4,7,2
6,4,7,1
7,4,7,1
91,4,7,1
85,4,7,1
4,4,7,2
6,4,7,1
88,4,7,1
90,4,7,1
90,4,7,1
89,4,7,1
4,4,7,2
35,4,7,2
87,4,7,1
91,4,7,1
5,4,7,2
93,4,7,1
82,4,7,2
93,4,7,1
92,4,7,1
82,4,7,2
87,4,7,1
91,6,13,2
90,6,13,2
5,6,13,1
86,6,13,2
90,6,13,2
89,6,13,2
4,6,13,1
87,6,13,2
83,6,13,1
7,6,13,1
7,6,13,2
83,6,13,2
93,6,13,2
86,6,13,2
91,6,13,2
82,6,13,2
88,6,13,1
86,6,13,2
87,6,13,2
6,6,13,2
86,6,13,2
82,6,13,2
82,6,13,1
91,6,13,2
6,6,13,2
90,6,13,2
93,6,13,2
86,6,13,1
6,6,13,2
90,6,13,2
82,6,13,2
35,6,13,2
85,6,13,2
88,6,13,2
90,6,13,2
6,6,13,2
7,1,10,1
6,1,10,2
90,1,10,2
4,1,10,2
86,1,10,1
7,1,10,2
86,1,10,1
87,1,10,2
88,1,10,2
82,1,10,2
90,1,10,2
84,1,10,1
87,1,10,1
90,1,10,2
83,1,10,2
87,1,10,1
89,1,10,2
82,1,10,2
5,1,10,1
4,1,10,2
83,1,10,1
6,1,10,2
90,1,10,1
88,1,10,2
83,1,10,1
85,1,10,2
92,1,10,1
86,1,10,1
92,1,10,1
82,1,10,1
89,1,10,2
86,1,10,1
82,1,10,2
6,1,10,2
7,1,10,2
85,1,10,2
84,1,7,2
89,1,7,2
93,1,7,1
82,1,7,2
6,1,7,2
92,1,7,2
88,1,7,2
7,1,7,2
85,1,7,2
35,1,7,2
89,1,7,1
90,1,7,2
91,1,7,2
88,1,7,2
35,1,7,2
5,1,7,1
88,1,7,2
90,1,7,2
83,1,7,1
89,1,7,2
82,1,7,2
89,1,7,2
35,1,7,2
84,1,7,2
7,1,7,2
7,1,7,2
90,1,7,2
89,1,7,1
7,1,7,2
91,1,7,2
83,1,7,2
91,1,7,2
7,1,7,2
89,1,7,2
90,1,7,2
91,1,7,2
90,2,6,2
4,2,6,2
92,2,6,1
89,2,6,2
92,2,6,2
87,2,6,2
90,2,6,2
5,2,6,2
86,2,6,1
82,2,6,2
90,2,6,2
86,2,6,1
86,2,6,1
89,2,6,2
88,2,6,2
90,2,6,2
91,2,6,1
5,2,6,1
85,2,6,1
82,2,6,2
92,2,6,1
92,2,6,1
88,2,6,2
91,2,6,1
35,2,6,2
92,2,6,1
93,2,6,2
87,2,6,2
6,2,6,1
7,2,6,2
87,2,6,2
7,2,6,2
85,2,6,2
7,2,6,2
4,2,6,2
90,2,6,2
